======================================================================
動画: 260524 Showroom - AKB48 Team 8 Hashimoto Haruna 233643.mp4
生成時間: 2026-05-25 01:18:22.424957
要約モデル: gemini-3.5-flash
転写モデル: Groq whisper-large-v3
======================================================================

【AI要約（詳細版）】
----------------------------------------------------------------------
## 概要
AKB48の橋本陽菜が、25歳最後の日から26歳の誕生日を迎える瞬間をファンと共に過ごし、これまでの振り返りとこれからの抱負を語る配信の記録です。

## 主なトピック
1. **25歳の振り返りと重大ニュース**
   - 25歳の1年間を振り返り、最も大きかった出来事として写真集の発売を挙げました。その他に、初めての個人バースデーイベントの開催、オールナイトニッポンクロスへの出演、武道館のステージに立ったこと、紅白歌合戦に個人で初めて出演したことなどを挙げました。25歳は「ニコニコな1年」にすることを目標としており、実際にそのような1年になったと語りました。

2. **趣味と最近の出来事**
   - 自分が本当に好きなこととして「謎解き」を見つけ、より極めたいと思った1年であったと語りました。また、前日にサホさんと一緒に人生2回目となるゲームマーケットに行ったことを報告しました。一方で、ここ1週間ほど「どうもり」をやっていないことについても触れました。

3. **26歳の抱負とテーマ**
   - 26歳の1年は「伝える」をテーマにしたいと宣言しました。感謝の気持ちや嬉しいこと、自分がやりたいことを言葉にして発信していく決意を語りました。また、プライベートな目標として「片付け」をしっかりと行いたいと話しました。

4. **誕生日カウントダウンとランキング読み上げ**
   - スマートフォンの画面で時間を示しながらカウントダウンを行い、0時を迎えて26歳になった瞬間をファンと祝いました。その後、自身の年齢にちなんで、SHOWROOMのランキングを26位から順に読み上げました。

## 重要なポイント・結論
- 橋本陽菜が26歳の誕生日を迎えました。
- 26歳の抱負として、感謝ややりたいことを発信する「伝える1年にすること」と、身の回りの「片付けをすること」を決意しました。
- 毎日配信が7周年を迎えたことを報告しました。

【タイムライン】
----------------------------------------------------------------------

【完全な文字起こし】
----------------------------------------------------------------------
[00:00:00] こんばんは。AKB48はるぴょんこと橋本陽菜です。
[00:00:57] さてさてさてさて。
[00:01:30] さてさて。
[00:01:44] 間もなく26歳。やばー。ガチか。
[00:01:54] マジか。
[00:02:05] まあでも25歳は
[00:02:09] さっきちょっとメールで送らせていただいたんですけど、本当に、なんかいろんなことが初めてというか、
[00:02:17] あ、ちょっとあれしていい？テロップ書くね。
[00:02:42] どうも、本日の主役です。
[00:02:46] でもいろんなこと、初めましてのことができたりとか、
[00:02:52] 事務所移籍は全然25歳ではない、24なんですけど、
[00:02:57] あの、本当に、
[00:03:02] まあ、それこそ、
[00:03:10] 一番大きかったのは、写真集を、出、出、出、出演、出パ、出場、何？出、発売させていただいた
[00:03:23] ことが一番、本当に、
[00:03:30] 私の25歳の1年では本当に一番大きかった出来事
[00:03:40] かなと
[00:03:43] 思っております。はい。で、
[00:03:46] 他にも初めて自分の、あ、どうも、内川さん、ありがとう。本日の主役、ありがとう。
[00:03:52] まあ、その、それこそ、初めて
[00:03:58] 自分だけのバースデーイベントが
[00:04:01] できたりとか、
[00:04:06] 色々書いたんだよね。さっき、さっき写真振り返っててね。
[00:04:10] で、そしたら、あ、やばい、時間ない。と思って、とりあえず送信した。
[00:04:20] 憧れの、あの、憧れというか本当に私が昔から知ってた
[00:04:26] オールナイトニッポンクロスさんに出演させていただいたりとか、
[00:04:31] すごくない？だって私オールナイトニッポンクロス出たんだよ。やば。
[00:04:37] えぐ。
[00:04:40] そう。
[00:04:45] なかなかね、現役メンバーで、
[00:04:47] まあ、それこそオールナイトニッポンとかに出たことがあるメンバーって、本当になかなかいないからこそ、とってもね、
[00:04:56] こう自分が頑張ってきて、
[00:05:00] なんか報われたというか、
[00:05:03] よかったなって思える瞬間が多かった。そんな
[00:05:08] あれだったなと、とっても思って。
[00:05:12] で、まあ、
[00:05:16] 高みなさんとね、共演させていただけたりとか、
[00:05:24] 武道館にみんなで立てたりとか、初めて紅白歌合戦さんに、
[00:05:32] 出演、私自身個人で、私は初めて出演させていただいたりとか、
[00:05:38] そう。本当に、なんか、
[00:05:41] いろんなことが初めてが多かったりとか、いろんな嬉しいことが多かった1年だったなと、
[00:05:50] とっても思います。
[00:05:54] はい。
[00:05:57] 本当に、なんか、25歳の1年はニコニコな1年になりますように。っていうのを、
[00:06:04] 私個人的に心がけてというか、そう、自分の目標にしてたんですけど、
[00:06:11] そう。それが本当に、本当にニコニコな1年だったなって
[00:06:17] 思う。そんな
[00:06:21] あれですね。瞬間というか。
[00:06:24] そんな1年だったなと思います。
[00:06:28] はい。
[00:06:39] そうですね。
[00:06:42] とか、なんか、
[00:06:44] 本当に自分が、これがめっちゃ好きなんだなっていうことを、なんか、
[00:06:50] 見つけて、それをより極めたい。ってすごく思った1年でもあって。
[00:06:55] まあ、それは何かと、ドボンじゃない。間違えた。
[00:06:58] ドボンは、間違えた。普通に、あの、反射で口から出た。
[00:07:05] 謎解きなんですけど、そう、やっぱ、
[00:07:08] 好きなことをどんどんどんどん、なんか、これが好きなんだ。っていうのを、
[00:07:14] こう、発信していくことで、ま、例えば、それこそ事務所にね、私は入らせていただいてる分、こう、例えば、なんか、
[00:07:23] AKBではできないお仕事とかも、いつかはできたらなっていう気持ちになってますね。はい。AKBではできない仕事っていうか、その、なんか、やっぱ、
[00:07:35] AKBに、こう、入って、
[00:07:38] なんていうの？お仕事、じゃあ、例えば、いただくとするじゃないですか。で、
[00:07:43] ま、そこから、こう、お偉いさんたちが、こう、じゃあ、ここに出すメンバーはこの子にしようって選ぶじゃないですか。その時に、やっぱ、選ばれないっていうことが、本当に、私は多い女でございまして。
[00:07:56] でも、それって、多分、私の、この、発信力不足だったりとか、
[00:08:00] なんか、本当に、それが好きなのか、好きっていうことが、その、伝わってなかったりとか、
[00:08:07] あるんだろうなっていうのを思うし。
[00:08:10] だからこそ、その、じゃあ、
[00:08:13] そうじゃなくて、
[00:08:15] 例えば、事務所に個人に来たお仕事だったら、絶対に私のところに、さ、
[00:08:20] 社長さんはくれるじゃないですか。そうだと信じたい。
[00:08:24] そう。
[00:08:27] だから、
[00:08:30] なんか、そんな感じ。
[00:08:34] そう。
[00:08:40] だから、それこそ、本当に、なんか、
[00:08:45] せっかく、こう、事務所に入ってる分、できることを、いっぱい、もっともっと、
[00:08:51] その、増やせるようにしていきたいなって思う1年にしたいなと、26歳は思っております。
[00:08:58] あ、待って。
[00:09:00] でね、一個、みんなに、待って。これは嘘。やっぱ、リバースで聞こう。
[00:09:30] のがいいか。
[00:09:55] よし。
[00:09:57] ちょっと、あと、10分ぐらいで返信いただけると、皆さん、リバース。
[00:10:01] めっちゃありがたいです。すいません。
[00:10:04] お願いします。
[00:10:12] はい。
[00:10:20] はい。
[00:10:36] そうですね。そんな感じ。
[00:10:41] なんか、私にとっては、本当に、こう、1日が過ぎること
[00:10:47] だなぁ。みたいな気持ちだし、Showroomも、こう、毎日別に普通にやってることだから、
[00:10:54] なんか、
[00:10:59] なんだろう？Showroomやってるだけで、
[01:11:04] 26歳になっちゃう。やばい。誕生日だ。みたいな気持ちないんですよね。
[01:11:09] そう。
[01:11:13] そうなの。どうしよう。みたいな。
[01:11:17] 今もささくれ取ってます。
[01:11:22] 25歳最後にささくれ取ってます。
[01:11:32] やば。
[01:11:40] 結構ごっついささくれになっちゃって、後で
[01:11:45] 爪切りで切ります。
